,L0 Cluster,L1 Cluster,L2 Cluster,L3 Cluster,L4 Cluster
0,17671.0,12771.4,17461.4,10064.4,15626.4
1,4419.6,5749.4,16376.6,30955.4,14215.4
2,4348.4,9520.4,41451.0,15129.2,27405.8
3,4947.0,9648.8,22286.0,11504.4,12069.0
4,6774.0,8069.0,16886.2,24493.4,6685.0
5,6659.2,14450.4,10346.2,12062.2,13492.2
6,5604.4,6254.4,13970.6,20833.2,41140.6
7,5124.4,4628.2,8986.8,30294.8,15637.2
8,5655.6,10854.8,13075.2,26651.2,30947.0
9,17668.2,4249.4,11165.6,15889.2,21058.6
10,12676.0,9030.6,14506.6,8511.2,17041.6
11,10512.0,8648.8,7682.4,35997.2,9608.8
12,6658.0,5960.8,36694.4,16901.4,28494.4
13,13529.2,9854.2,23523.6,12285.4,16064.4
14,4864.8,15252.8,15741.8,22336.6,15090.0
15,7340.6,11497.8,21323.6,17808.0,13959.2
16,4806.0,4974.8,24854.4,21997.8,34609.4
17,7539.0,18972.8,10061.8,11132.4,16671.4
18,18977.0,7679.8,33408.2,10993.4,8028.8
19,5615.0,13520.0,12982.8,10280.4,17634.4
20,27325.6,12262.0,19257.4,7632.4,19978.2
21,10157.6,10287.0,7408.8,24783.4,13471.8
22,8276.2,5129.8,17023.2,38077.6,31087.8
23,9731.8,7643.2,12695.8,13963.2,23544.2
24,7766.0,6483.6,25947.4,12082.4,59831.0
25,5305.0,6547.2,6458.8,26797.2,0.0
26,19866.8,10788.4,11807.4,19053.8,0.0
27,4206.6,6426.8,11864.2,8182.8,0.0
28,13189.8,11477.8,16062.0,20846.2,0.0
29,5105.2,17863.6,24212.6,7266.0,0.0
30,9211.2,7924.2,21737.2,22133.8,0.0
31,19778.8,13896.2,25782.6,17641.2,0.0
32,11226.2,23839.0,16395.4,2065.0,0.0
33,8387.0,10146.2,5874.6,21375.8,0.0
34,5971.8,7352.2,33988.6,15490.4,0.0
35,7947.0,15805.4,18705.2,53503.2,0.0
36,5778.4,10644.2,17744.0,36222.8,0.0
37,2726.8,8832.4,8403.4,21506.6,0.0
38,5348.6,6308.4,13362.2,13789.6,0.0
39,4832.0,6912.8,11615.0,19801.8,0.0
40,7318.8,10758.2,17197.6,28891.6,0.0
41,3531.0,22424.6,19760.2,15604.8,0.0
42,8554.4,5690.4,14182.8,10415.4,0.0
43,16046.2,7447.2,7671.0,34762.8,0.0
44,5279.8,9156.4,8439.0,8257.8,0.0
45,8607.4,5912.8,17646.6,8327.2,0.0
46,7559.6,15116.6,23341.8,22588.8,0.0
47,9420.8,13037.2,29004.6,9879.8,0.0
48,8946.8,7320.6,16760.6,18452.6,0.0
49,8151.6,8475.2,14569.2,304235.5,0.0
50,6076.8,10778.2,12444.8,0.0,0.0
51,38266.0,12111.6,17909.8,0.0,0.0
52,2712.6,16404.8,7986.6,0.0,0.0
53,10424.2,3855.4,4959.8,0.0,0.0
54,7404.0,6708.4,24182.4,0.0,0.0
55,12883.2,15879.4,23897.0,0.0,0.0
56,7525.8,14298.0,14794.6,0.0,0.0
57,8643.4,16981.6,21946.2,0.0,0.0
58,5272.6,6692.8,7159.4,0.0,0.0
59,15587.6,11679.4,5468.4,0.0,0.0
60,6324.2,12318.0,3205.8,0.0,0.0
61,7716.4,8484.8,24750.8,0.0,0.0
62,4396.0,4408.2,7498.8,0.0,0.0
63,12231.0,4278.2,25061.6,0.0,0.0
64,9409.2,20885.4,9240.0,0.0,0.0
65,4128.6,10181.2,40791.6,0.0,0.0
66,6836.8,18306.0,11253.6,0.0,0.0
67,15356.8,25979.8,16890.2,0.0,0.0
68,9850.2,24820.0,20469.4,0.0,0.0
69,10842.4,14686.4,5819.4,0.0,0.0
70,7073.2,7517.4,39945.6,0.0,0.0
71,4669.0,10847.6,1781.8,0.0,0.0
72,10884.8,11109.2,11308.4,0.0,0.0
73,35910.0,7415.8,8025.2,0.0,0.0
74,16960.2,11073.6,7953.2,0.0,0.0
75,3606.0,9263.4,22250.6,0.0,0.0
76,34682.0,19157.0,19630.4,0.0,0.0
77,7088.6,11710.4,18514.0,0.0,0.0
78,10053.0,7091.2,5836.0,0.0,0.0
79,7093.4,12353.4,5725.6,0.0,0.0
80,6902.8,6881.0,14928.0,0.0,0.0
81,11359.6,29255.6,16853.0,0.0,0.0
82,6187.4,21002.8,24027.2,0.0,0.0
83,4829.4,18250.0,5940.2,0.0,0.0
84,15727.2,13529.6,35910.0,0.0,0.0
85,6768.2,27325.6,26454.4,0.0,0.0
86,43321.2,12657.4,8107.6,0.0,0.0
87,22804.8,25373.8,12408.0,0.0,0.0
88,2982.0,8939.4,6120.4,0.0,0.0
89,6915.4,5212.2,11271.8,0.0,0.0
90,9257.4,14018.4,2433.0,0.0,0.0
91,6222.6,4043.2,2336.0,0.0,0.0
92,5957.6,8043.0,22769.6,0.0,0.0
93,5209.0,15297.6,25123.333333333332,0.0,0.0
94,4717.0,7848.6,57175.333333333336,0.0,0.0
95,6112.4,24699.2,227258.33333333334,0.0,0.0
96,9193.4,6700.0,30489.5,0.0,0.0
97,3865.8,13199.8,22705.5,0.0,0.0
98,10730.4,15784.0,19011.5,0.0,0.0
99,5939.8,10072.6,158145.0,0.0,0.0
100,5950.6,13489.8,0.0,0.0,0.0
101,5119.0,2711.8,0.0,0.0,0.0
102,11518.2,9405.6,0.0,0.0,0.0
103,4934.4,6343.2,0.0,0.0,0.0
104,4436.8,8122.0,0.0,0.0,0.0
105,7237.6,10715.8,0.0,0.0,0.0
106,24051.4,11074.2,0.0,0.0,0.0
107,3134.4,8963.4,0.0,0.0,0.0
108,40236.6,4314.4,0.0,0.0,0.0
109,26113.6,3205.8,0.0,0.0,0.0
110,9175.2,7514.6,0.0,0.0,0.0
111,4029.6,6004.6,0.0,0.0,0.0
112,14713.4,9284.0,0.0,0.0,0.0
113,12647.2,11018.8,0.0,0.0,0.0
114,4803.2,8242.6,0.0,0.0,0.0
115,3054.8,23201.2,0.0,0.0,0.0
116,9069.8,9880.8,0.0,0.0,0.0
117,29378.2,11798.6,0.0,0.0,0.0
118,5908.2,46268.2,0.0,0.0,0.0
119,13682.6,13562.8,0.0,0.0,0.0
120,11437.0,20771.0,0.0,0.0,0.0
121,9154.4,3153.2,0.0,0.0,0.0
122,7241.2,6062.2,0.0,0.0,0.0
123,5007.2,24665.4,0.0,0.0,0.0
124,5796.4,64388.2,0.0,0.0,0.0
125,4471.0,13792.0,0.0,0.0,0.0
126,7564.4,6187.4,0.0,0.0,0.0
127,17216.6,9716.0,0.0,0.0,0.0
128,7253.0,14516.8,0.0,0.0,0.0
129,6041.6,5278.8,0.0,0.0,0.0
130,10935.8,11450.0,0.0,0.0,0.0
131,3753.6,11394.6,0.0,0.0,0.0
132,4260.8,8937.8,0.0,0.0,0.0
133,12764.6,40662.6,0.0,0.0,0.0
134,11792.2,29400.8,0.0,0.0,0.0
135,18937.4,18801.0,0.0,0.0,0.0
136,22106.0,21409.2,0.0,0.0,0.0
137,23897.4,5794.0,0.0,0.0,0.0
138,2967.8,5756.0,0.0,0.0,0.0
139,3225.4,13260.4,0.0,0.0,0.0
140,5168.8,4174.4,0.0,0.0,0.0
141,27579.2,11732.0,0.0,0.0,0.0
142,7678.8,6907.2,0.0,0.0,0.0
143,13707.8,20168.0,0.0,0.0,0.0
144,23506.6,5961.0,0.0,0.0,0.0
145,7087.4,7389.0,0.0,0.0,0.0
146,8644.0,7223.8,0.0,0.0,0.0
147,37697.2,13876.0,0.0,0.0,0.0
148,5674.0,6882.2,0.0,0.0,0.0
149,3328.0,70785.6,0.0,0.0,0.0
150,7894.8,2797.4,0.0,0.0,0.0
151,2780.6,10142.6,0.0,0.0,0.0
152,6512.8,22583.0,0.0,0.0,0.0
153,11093.4,4517.4,0.0,0.0,0.0
154,5172.0,7206.6,0.0,0.0,0.0
155,4248.4,3157.2,0.0,0.0,0.0
156,4591.4,32471.6,0.0,0.0,0.0
157,6914.2,14894.2,0.0,0.0,0.0
158,6702.6,9685.2,0.0,0.0,0.0
159,19818.6,13111.8,0.0,0.0,0.0
160,33615.8,17022.8,0.0,0.0,0.0
161,4403.0,9019.8,0.0,0.0,0.0
162,8302.4,6319.0,0.0,0.0,0.0
163,11039.4,16474.0,0.0,0.0,0.0
164,32471.6,28865.4,0.0,0.0,0.0
165,14983.8,5594.6,0.0,0.0,0.0
166,4725.6,29936.6,0.0,0.0,0.0
167,7160.0,4834.4,0.0,0.0,0.0
168,4024.8,13058.2,0.0,0.0,0.0
169,6283.4,5522.4,0.0,0.0,0.0
170,2475.4,6527.6,0.0,0.0,0.0
171,73518.2,10924.8,0.0,0.0,0.0
172,8043.0,7352.0,0.0,0.0,0.0
173,5634.8,2183.0,0.0,0.0,0.0
174,13488.6,6085.8,0.0,0.0,0.0
175,3472.6,11343.4,0.0,0.0,0.0
176,5120.8,29629.2,0.0,0.0,0.0
177,6086.0,35910.0,0.0,0.0,0.0
178,6508.4,13039.2,0.0,0.0,0.0
179,5457.4,34550.4,0.0,0.0,0.0
180,20095.6,33273.2,0.0,0.0,0.0
181,5226.8,19417.6,0.0,0.0,0.0
182,9678.6,13313.8,0.0,0.0,0.0
183,1726.8,12968.6,0.0,0.0,0.0
184,9777.8,15010.2,0.0,0.0,0.0
185,11919.0,5827.4,0.0,0.0,0.0
186,2096.6,3950.0,0.0,0.0,0.0
187,12640.0,7072.0,0.0,0.0,0.0
188,5270.0,3693.25,0.0,0.0,0.0
189,309.4,15894.25,0.0,0.0,0.0
190,1996.6,20244.25,0.0,0.0,0.0
191,13028.6,17721.5,0.0,0.0,0.0
192,5317.75,23417.0,0.0,0.0,0.0
193,9623.75,13254.25,0.0,0.0,0.0
194,4273.666666666667,100713.33333333333,0.0,0.0,0.0
195,8523.0,6516.666666666667,0.0,0.0,0.0
196,35296.0,27386.333333333332,0.0,0.0,0.0
197,1669.5,19011.5,0.0,0.0,0.0
198,8521.5,182418.5,0.0,0.0,0.0
199,29409.5,59414.0,0.0,0.0,0.0
