Newsgroups,D1,,,,D2,,,,D3,,,,DN,,,,SVM,,,,
,ACC,F1,Prec,Rec,ACC,F1,Prec,Rec,ACC,F1,Prec,Rec,ACC,F1,Prec,Rec,ACC,F1,Prec,Rec,
PCA 200,0.700747228,0.250990627,0.148483268,0.810596442,0.842728587,0.365897922,0.245440832,0.718543783,0.956419733,0.355491752,0.540233898,0.264903505,0.945902298,0.440349051,0.449552294,0.431515067,0.968994054,0.612084837,0.74630825,0.518781985,
PCA 100,0.69846537,0.246960462,0.145598291,0.812843014,0.835167925,0.362194499,0.240760929,0.730781983,0.956933955,0.355518153,0.576302964,0.257043417,0.947774385,0.45109426,0.464923496,0.438063965,0.968744978,0.585818796,0.76774551,0.473594719,
PCA 50,0.680314961,0.240406102,0.140580063,0.829275283,0.833978788,0.355037424,0.234071512,0.734748293,0.956781295,0.329126516,0.471527814,0.252785384,0.947195886,0.449606819,0.461815898,0.438026659,0.965956934,0.520056462,0.745061461,0.399430393,
AWV 200,0.687321228,0.217197843,0.126131409,0.781277336,0.758026675,0.255659675,0.155504828,0.718271504,0.763618833,0.259519029,0.156870901,0.750809697,0.936549896,0.339326248,0.351549376,0.327924538,0.960927206,0.468089115,0.641032535,0.368635401,
AWV 100,0.677326049,0.210257561,0.121622976,0.775186358,0.780290857,0.275474039,0.172561575,0.682510278,0.745998714,0.250038565,0.149282543,0.769195718,0.934131448,0.323891332,0.331508407,0.316616431,0.865241845,0.399860174,0.265240935,0.811957654,
AWV 50,0.696408485,0.218641823,0.127350653,0.772173556,0.776691306,0.272333221,0.168490492,0.709777977,0.74322674,0.250028177,0.148663981,0.78584256,0.935143821,0.32536149,0.335052304,0.316215498,0.841659971,0.362346353,0.232650036,0.818813482,
MDS 200,0.581496063,0.18400711,0.103363707,0.837121569,0.741708179,0.262072274,0.159765732,0.728694038,0.718576249,0.235789251,0.138730452,0.784973639,0.934653704,0.327465034,0.332325789,0.322744422,0.965466817,0.500513081,0.801753862,0.363817085,
MDS 100,0.586365097,0.187189468,0.105448277,0.832612126,0.753953077,0.261198371,0.159210113,0.726740188,0.705310943,0.235895812,0.138104371,0.808133837,0.934999197,0.329631157,0.338269099,0.321423382,0.878201832,0.43929211,0.308149069,0.764761835,
MDS 50,0.592969629,0.152897352,0.086688115,0.647222143,0.715973003,0.250323392,0.150004952,0.755733228,0.735778563,0.243034513,0.14413672,0.774337503,0.934878676,0.3236087,0.334855852,0.313092534,0.854258396,0.393543791,0.258793591,0.821056326,
D2V 200,0.681954041,0.205255247,0.118991616,0.746262036,0.802153302,0.268401974,0.169396418,0.645912428,0.769749317,0.269326333,0.164150143,0.749652248,0.940085168,0.36578667,0.38854301,0.345548452,0.960927206,0.468089115,0.641032535,0.368635401,
D2V 100,0.681656757,0.207813437,0.120314431,0.761926921,0.792431303,0.267817792,0.167883596,0.66170142,0.786180299,0.268067024,0.164350393,0.726607078,0.940470834,0.375703319,0.392151386,0.360579478,0.970729552,0.628171051,0.761171717,0.534735859,
D2V 50,0.683223526,0.206724311,0.119531876,0.764086939,0.808605174,0.294409892,0.186856766,0.693694268,0.782203117,0.28049902,0.17194778,0.760785751,0.94278483,0.394365176,0.414884707,0.375779716,0.970183191,0.600683217,0.758158975,0.497374504,
PPMI,0.94819219,0.330363384,0.532382782,0.239487004,0.946866463,0.406780075,0.511020209,0.337861593,0.94375703,0.444421169,0.505601879,0.396448626,0.950570464,0.493726744,0.495612201,0.491855579,0.96218062,0.613004325,0.627409857,0.599245457,
Topic,0.852072955,0.431453358,0.303919954,0.743408639,0.960003214,0.422949889,0.603591016,0.325527021,0.960533505,0.444071829,0.606495259,0.350267803,0.944166801,0.431533588,0.43447023,0.428636377,0.878547324,0.460442651,0.317878906,0.834867937,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Reuters,D1,,D2,,D3,,DN,,SVM,,Sentiment,D1,,D2,,D3,,DN,,SVM,
,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1,,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1
PCA,0.846948983,0.32808167,0.916670636,0.413364038,0.978453135,0.5008657,0.977548072,0.565410182,0.988519983,0.760880917,PCA,0.74476,0.705496839,0.75504,0.769670528,0.77804,0.773241796,0.78096,0.778979658,0.8914,0.892751333
AWV,0.781514473,0.252300201,0.971482558,0.328341263,0.973753156,0.416534755,0.972975119,0.494625488,0.987217962,0.718544358,AWV,0.64236,0.651572425,0.64296,0.693895748,0.69488,0.716599792,0.6602,0.663097363,0.82748,0.828502127
MDS,0.791390781,0.263482547,0.89955382,0.356637361,0.978707188,0.489254163,0.976134902,0.522457416,0.987503771,0.670338362,D2V,0.642,0.664416948,0.6598,0.707420276,0.70156,0.699698128,0.7112,0.707857894,0.87764,0.878093492
D2V,0.817764652,0.267805201,0.866955652,0.298149574,0.973896061,0.444544375,0.97079979,0.482439666,0.985836549,0.72435272,PPMI,0.6164,0.699599048,0.65492,0.718834534,0.6754,0.730120722,0.7118,0.709744995,0.88732,0.888076602
PPMI,0.974705854,0.615903404,0.978056177,0.699281364,0.97981867,0.722802975,0.983835882,0.746103468,0.989853761,0.80000533,Topic,0.79348,0.789600228,0.79392,0.790620174,0.80968,0.811025498,0.73284,0.729846701,0.8148,0.821621205
Topic,0.920005081,0.411042198,0.977119357,0.526661527,0.97746868,0.535571619,0.976547738,0.559536512,0.950364407,0.512848297,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Placetypes,D1,,D2,,D3,,DN,,SVM,,Movies,D1,,D2,,D3,,DN,,SVM,
OpenCYC,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1,Genres,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1
PCA,0.585744395,0.346181476,0.707606821,0.343429484,0.695152328,0.341785127,0.831768538,0.308890047,0.84671393,0.474074812,PCA,0.72174096,0.301159236,0.755449647,0.339353339,0.71668237,0.320860435,0.883789643,0.371984533,0.924779773,0.517960827
AWV,0.624640736,0.382961496,0.650890975,0.375734032,0.728300441,0.39586446,0.843839816,0.361596554,0.849971259,0.465697168,AWV,0.678537125,0.289518309,0.773561778,0.321018379,0.75603509,0.342787038,0.873187644,0.311720505,0.92177938,0.496185348
MDS,0.624065913,0.364362146,0.700134125,0.397197263,0.730599732,0.374349802,0.842690171,0.305261263,0.861084499,0.476306142,MDS,0.679296371,0.29753523,0.790246892,0.358394087,0.773040368,0.353841174,0.887402922,0.385348539,0.874934824,0.532082959
PPMI,0.727725618,0.371451066,0.750143706,0.351219981,0.739413681,0.352395495,0.843073386,0.322657133,0.899597624,0.365646608,PPMI,0.851764103,0.428635017,0.910290069,0.442932197,0.911854298,0.482894127,0.882170528,0.416291712,0.923316166,0.526434049
Topic,0.707990036,0.365061802,0.869515233,0.271014536,0.869898448,0.313179241,0.830618893,0.312514477,0.808200805,0.406948414,Topic,0.766518172,0.415141913,0.905451019,0.472369549,0.911982364,0.455151531,0.888811643,0.414993,0.843192858,0.490667769
,,,,,,,,,,,,,,,,,,,,,
Foursquare,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1,Keywords,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1
PCA,0.730994152,0.342263034,0.82289056,0.392580599,0.860484545,0.388032162,0.887218045,0.398256756,0.895572264,0.568015809,PCA,0.647197559,0.185315459,0.643824953,0.193227544,0.676595834,0.198613346,0.845825794,0.160671176,0.786543236,0.271581518
AWV,0.766917293,0.401290958,0.827903091,0.478278996,0.850459482,0.452009868,0.904761905,0.505069034,0.923141186,0.621747387,AWV,0.500393436,0.159807032,0.640500736,0.179006085,0.595291395,0.174131382,0.853155902,0.141374744,0.717321692,0.229967601
MDS,0.914786967,0.437858477,0.803675856,0.42673129,0.859649123,0.453720532,0.893065998,0.461813202,0.932330827,0.619167077,MDS,0.633313697,0.179227058,0.690393436,0.198081829,0.674441405,0.20085018,0.839978961,0.163452532,0.788266358,0.280197745
PPMI,0.888888889,0.473492254,0.914786967,0.511814176,0.903926483,0.491296272,0.881370092,0.309723654,0.93817878,0.567440172,PPMI,0.817586787,0.242930146,0.744870608,0.223818662,0.738771302,0.223996102,0.846741006,0.16951905,0.920595413,0.216577368
Topic,0.863826232,0.488233119,0.915622389,0.432573117,0.917293233,0.526192773,0.90726817,0.463772296,0.915622389,0.56850363,Topic,0.629377235,0.188811299,0.93179676,0.05007071,0.929724385,0.075284641,0.856690511,0.151959496,0.67782874,0.209918522
,,,,,,,,,,,,,,,,,,,,,
Geonames,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1,Ratings,ACC,F1,ACC,F1,ACC,F1,ACC,F1,ACC,F1
PCA,0.502070393,0.301104799,0.69047619,0.305148854,0.680124224,0.29478471,0.820910973,0.24285113,0.8436853,0.40092042,PCA,0.649902818,0.462895199,0.681041464,0.475077367,0.683997408,0.485920838,0.743642695,0.407788041,0.771379981,0.580044555
AWV,0.657349896,0.325658374,0.754658385,0.323247726,0.841614907,0.367019639,0.8126294,0.332311235,0.865424431,0.513988009,AWV,0.601433431,0.422529145,0.617751863,0.432668994,0.596371882,0.447514581,0.736030126,0.371806586,0.729915776,0.532245645
MDS,0.626293996,0.349125673,0.694616977,0.33974778,0.796066253,0.271625693,0.844720497,0.294533825,0.637681159,0.39650034,MDS,0.591796242,0.437419477,0.63483965,0.449226355,0.631478782,0.452177899,0.751660188,0.412086538,0.773283123,0.589196084
PPMI,0.808488613,0.360895784,0.731884058,0.301173948,0.759834369,0.241570453,0.830227743,0.282899548,0.894409938,0.311678082,PPMI,0.583171364,0.469853827,0.635042112,0.452671347,0.60515873,0.452979651,0.729632329,0.384477613,0.825153871,0.53564108
Topic,0.771221532,0.364567626,0.863354037,0.300383762,0.84989648,0.219452781,0.82815735,0.348384714,0.81884058,0.349407008,Topic,0.574708455,0.472656428,0.788589245,0.24345697,0.789196631,0.379822369,0.73931001,0.375189569,0.703879171,0.501236061
